-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
astroid==3.3.10; python_full_version >= '3.9.0'
babel==2.17.0; python_version >= '3.8'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.4.26; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.4.0; python_version >= '3.8'
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
filelock==3.18.0; python_version >= '3.9'
id==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.6.0; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.7.0; python_version >= '3.9'
nh3==0.2.21; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
pyproject-api==1.9.1; python_version >= '3.9'
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.3.5; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.0.0; python_full_version >= '3.8.0'
roman-numerals-py==3.1.0; python_version >= '3.9'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==8.2.3; python_version >= '3.11'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
tomlkit==0.13.2; python_version >= '3.8'
tox==4.26.0; python_version >= '3.9'
twine==6.1.0; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
virtualenv==20.31.2; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
setuptools==80.7.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sphinx-autodoc-typehints==3.2.0; python_version >= '3.11'
